,0,1
0,0.698553633296071,-0.37828960695016145
1,-0.42169423462835,0.435972996560879
2,-0.2856825986685129,0.5339961579024588
3,-0.1616365313740369,-0.5165246867595916
4,-0.11105299037227086,0.5629217040178948
5,-0.8010716900665504,-0.10865613513151391
6,1.0081691434624496,0.20730929452532318
7,-0.004813097997739893,-0.5762418554800351
8,-0.10984072934503639,-0.43695444956599516
9,-0.9889282075346064,-0.09261020136302597
10,0.3265609846110419,0.37902614053415085
11,0.5036307269638598,0.1596777052162951
12,0.7741768329364171,0.8222585340228468
13,0.3112695834760033,0.347656342605363
14,0.6185128989424629,-0.14952043665712494
15,0.9371620865475886,0.20598722075297277
16,-0.4999398386978421,0.03095666584132461
17,0.2558995741026374,-0.503392314752811
18,-0.1920834882856664,-0.6135007560134518
19,1.0268487169148404,-0.2669397379487608
20,-0.8691934902678858,0.6854482734140557
21,0.012133761185247602,0.5439269255501075
22,0.023153828354513635,-0.8124168269566083
23,0.3373607656296117,0.30760582578711965
24,-0.9573893664210114,-0.34920644824791186
25,-0.22110940758137232,0.49526874293724393
26,0.12772685041196716,0.3430349093624617
27,0.036816909170131015,0.9513564666079481
28,0.6713577331584379,-0.8520055568245185
29,-0.5924239950215947,-0.9064681262342599
30,-0.5033689231540939,0.017975156577131588
31,-0.6398430830769446,1.0162313936104654
32,0.42772994530440056,0.17685714756923454
33,0.5278587561094182,0.6931882317491466
34,0.3032235449224674,0.22325622980253218
35,0.20319430765309604,0.6064302265579604
36,-0.2516397575679947,-1.1108597832464508
37,-0.33909393437446095,0.46813262024527075
38,0.6339571199830182,0.8051094566584717
39,-0.44550704183543477,0.366083625833424
40,-0.3030281636722381,0.05174635121856966
41,1.0164836403761166,0.24496351287770718
42,0.17775293711487547,-0.9741382272679855
43,0.4943364460363229,-0.3100202135362523
44,0.23518498242364438,1.0034066697481763
45,0.3165720191792705,0.37827862577242805
46,0.9674684973320145,0.2562549925701207
47,-0.008868393077313338,-1.09688448926669
48,0.6929540109942635,0.47898605035455283
49,-0.505312935551652,0.8932315420790795
50,0.20117943500684998,0.4897798808374179
51,-0.11264387228027821,-1.0599412472072016
52,1.0359975967542299,0.43705044557185785
53,-0.9718961412670373,0.251453631020936
54,0.2271313618618385,-0.3346438853853836
55,0.00224458850812035,-0.47447542348816657
56,0.039585549273693524,0.5212083490740537
57,-0.3388731383342163,0.034520119624270276
58,0.13828408632913983,0.8513707192984306
59,-0.9854303812033639,-0.07734176072831506
60,0.7719912700755075,-0.38752930650914774
61,0.3680783639610978,-0.2572632646119004
62,-0.27072997047226105,0.9836028791133666
63,-0.0663568768724617,0.5462542302734578
64,-0.3946269623038928,-0.10823256087276831
65,-0.7211368585643219,-0.6178062782812768
66,-0.2894978834451761,0.7273241543267425
67,-0.517814227887231,-0.7552713076097329
68,-0.6257304697345433,-0.939072776321121
69,-0.033076555731006714,-1.0744357663896755
